text_name,errors,
exam2016/OR_62_2.txt,1,
exam2016/OR_64_2.txt,1,
exam2016/OR_67_2.txt,1,
exam2016/OR_68_1.txt,1,
exam2016/OR_68_2.txt,1,
exam2016/OR_69_1.txt,1,
exam2016/OR_6_1.txt,1,
exam2016/OR_70_1.txt,1,
exam2016/OR_70_2.txt,1,
exam2016/OR_72_1.txt,1,
exam2016/OR_76_2.txt,1,
exam2016/OR_77_1.txt,1,
exam2016/OR_77_2.txt,1,
exam2016/OR_78_2.txt,1,
exam2016/OR_79_2.txt,1,
exam2016/OR_80_1.txt,1,
exam2016/OR_82_1.txt,1,
exam2016/OR_84_1.txt,1,
exam2016/OR_84_2.txt,1,
exam2016/OR_89_2.txt,1,
exam2016/OR_8_2.txt,1,
exam2016/OR_94_2.txt,1,
exam2016/OR_96_2.txt,1,
exam2016/OR_9_1.txt,1,
exam2016/OR_9_2.txt,1,
exam2016/ZEv_11_1.txt,1,
exam2016/ZEv_14_2.txt,1,
exam2016/ZEv_15_1.txt,1,
exam2016/ZEv_19_1.txt,1,
exam2016/ZEv_19_2.txt,1,
exam2016/ZEv_24_2.txt,1,
exam2016/ZEv_25_2.txt,1,
exam2016/ZEv_2_1.txt,1,
exam2016/ZEv_2_2.txt,1,
exam2016/ZEv_31_2.txt,1,
exam2016/ZEv_32_2.txt,1,
exam2016/ZEv_34_2.txt,1,
exam2016/ZEv_36_2.txt,1,
exam2016/ZEv_37_1.txt,1,
exam2016/ZEv_39_2.txt,1,
exam2016/ZEv_3_2.txt,1,
exam2016/ZEv_40_1.txt,1,
exam2016/ZEv_42_2.txt,1,
exam2016/ZEv_43_2.txt,1,
exam2016/ZEv_44_1.txt,1,
exam2016/ZEv_47_1.txt,1,
exam2016/ZEv_47_2.txt,1,
exam2016/ZEv_48_2.txt,1,
exam2016/ZEv_49_1.txt,1,
exam2016/ZEv_4_2.txt,1,
exam2016/ZEv_51_1.txt,1,
exam2016/ZEv_54_1.txt,1,
exam2016/ZEv_5_1.txt,1,
exam2016/ZEv_5_2.txt,1,
exam2016/ZEv_6_1.txt,1,
exam2016/ZEv_6_2.txt,1,
exam2017/ABl_11_1.txt,1,
exam2017/ABl_11_2.txt,1,
exam2017/ABl_12_1.txt,1,
exam2017/ABl_14_2.txt,1,
exam2017/ABl_18_2.txt,1,
exam2017/ABL_1_2.txt,1,
exam2017/ABl_20_1.txt,1,
exam2017/ABl_21_2.txt,1,
exam2017/ABl_25_1.txt,1,
exam2017/ABl_27_1.txt,1,
exam2017/ABl_32_2.txt,1,
exam2017/ABl_35_1.txt,1,
exam2017/ABl_37_2.txt,1,
exam2017/ABl_38_2.txt,1,
exam2017/ABl_39_2.txt,1,
exam2017/ABl_3_2.txt,1,
exam2017/ABl_44_2.txt,1,
exam2017/ABl_48_2.txt,1,
exam2017/ABl_6_1.txt,1,
exam2017/ABl_9_2.txt,1,
exam2017/AGo_1_2.txt,1,
exam2017/DOv_10_2.txt,1,
exam2017/DOv_12_1.txt,1,
exam2017/DOv_14_2.txt,1,
exam2017/DOv_16_2.txt,1,
exam2017/DOv_19_2.txt,1,
exam2017/DOv_21_2.txt,1,
exam2017/DOv_23_2.txt,1,
exam2017/DOv_25_2.txt,1,
exam2017/DOv_29_1.txt,1,
exam2017/DOv_30_2.txt,1,
exam2017/DOv_3_1.txt,1,
exam2017/DOv_3_2.txt,1,
exam2017/DOv_8_2.txt,1,
exam2017/DOv_9_1.txt,1,
exam2017/DPe_13_2.txt,1,
exam2017/DPe_15_1.txt,1,
exam2017/DPe_15_2.txt,1,
exam2017/DPe_16_1.txt,1,
exam2017/DPe_18_1.txt,1,
exam2017/DPe_18_2.txt,1,
exam2017/DPe_23_2.txt,1,
exam2017/DPe_25_2.txt,1,
exam2017/DPe_26_2.txt,1,
exam2017/DPe_27_2.txt,1,
exam2017/DPe_2_1.txt,1,
exam2017/DPe_2_2.txt,1,
exam2017/DPe_30_1.txt,1,
exam2017/DPe_32_2.txt,1,
exam2017/DPe_33_2.txt,1,
exam2017/DPe_34_1.txt,1,
exam2017/DPe_34_2.txt,1,
exam2017/DPe_35_2.txt,1,
exam2017/DPe_38_1.txt,1,
exam2017/DPe_38_2.txt,1,
exam2017/DPe_40_1.txt,1,
exam2017/DPe_40_2.txt,1,
exam2017/DPe_42_1.txt,1,
exam2017/DPe_44_1.txt,1,
exam2017/DPe_46_2.txt,1,
exam2017/DPe_48_1.txt,1,
exam2017/DPe_49_1.txt,1,
exam2017/DPe_4_2.txt,1,
exam2017/DPe_50_2.txt,1,
exam2017/DPe_51_2.txt,1,
exam2017/DPe_53_1.txt,1,
exam2017/DPe_56_2.txt,1,
exam2017/DPe_58_2.txt,1,
exam2017/DPe_59_2.txt,1,
exam2017/DPe_5_1.txt,1,
exam2017/DPe_5_2.txt,1,
exam2017/DPe_60_1.txt,1,
exam2017/DPe_62_2.txt,1,
exam2017/DPe_64_1.txt,1,
exam2017/DPe_64_2.txt,1,
exam2017/DPe_65_2.txt,1,
exam2017/DPe_67_2.txt,1,
exam2017/DPe_6_1.txt,1,
exam2017/DPe_70_2.txt,1,
exam2017/DPe_71_2.txt,1,
exam2017/DPe_77_1.txt,1,
exam2017/DPe_81_2.txt,1,
exam2017/DPe_82_1.txt,1,
exam2017/DPe_85_2.txt,1,
exam2017/EGe_101_1.txt,1,
exam2017/EGe_103_1.txt,1,
exam2017/EGe_104_1.txt,1,
exam2017/EGe_105_2.txt,1,
exam2017/EGe_10_2.txt,1,
exam2017/EGe_113_2.txt,1,
exam2017/EGe_118_2.txt,1,
exam2017/EGe_11_2.txt,1,
exam2017/EGe_126_2.txt,1,
exam2017/EGe_132_1.txt,1,
exam2017/EGe_133_2.txt,1,
exam2017/EGe_135_1.txt,1,
exam2017/EGe_136_1.txt,1,
exam2017/EGe_13_2.txt,1,
exam2017/EGe_140_2.txt,1,
exam2017/EGe_141_1.txt,1,
exam2017/EGe_143_1.txt,1,
exam2017/EGe_146_1.txt,1,
exam2017/EGe_151_2.txt,1,
exam2017/EGe_155_2.txt,1,
exam2017/EGe_158_1.txt,1,
exam2017/EGe_15_1.txt,1,
exam2017/EGe_160_1.txt,1,
exam2017/EGe_160_2.txt,1,
exam2017/EGe_161_1.txt,1,
exam2017/EGe_161_2.txt,1,
exam2017/EGe_162_2.txt,1,
exam2017/EGe_163_2.txt,1,
exam2017/EGe_16_2.txt,1,
exam2017/EGe_171_1.txt,1,
exam2017/EGe_172_1.txt,1,
exam2017/EGe_172_2.txt,1,
exam2017/EGe_177_2.txt,1,
exam2017/EGe_178_1.txt,1,
exam2017/EGe_179_1.txt,1,
exam2017/EGe_179_2.txt,1,
exam2017/EGe_17_2.txt,1,
exam2017/EGe_181_1.txt,1,
exam2017/EGe_181_2.txt,1,
exam2017/EGe_183_2.txt,1,
exam2017/EGe_185_1.txt,1,
exam2017/EGe_187_1.txt,1,
exam2017/EGe_18_2.txt,1,
exam2017/EGe_191_1.txt,1,
exam2017/EGe_191_2.txt,1,
exam2017/EGe_192_2.txt,1,
exam2017/EGe_19_1.txt,1,
exam2017/EGe_203_1.txt,1,
exam2017/EGe_207_2.txt,1,
exam2017/EGe_208_2.txt,1,
exam2017/EGe_209_1.txt,1,
exam2017/EGe_20_1.txt,1,
exam2017/EGe_20_2.txt,1,
exam2017/EGe_211_1.txt,1,
exam2017/EGe_212_2.txt,1,
exam2017/EGe_215_1.txt,1,
exam2017/EGe_218_2.txt,1,
exam2017/EGe_220_1.txt,1,
exam2017/EGe_221_1.txt,1,
exam2017/EGe_225_1.txt,1,
exam2017/EGe_230_1.txt,1,
exam2017/EGe_230_2.txt,1,
exam2017/EGe_232_1.txt,1,
exam2017/EGe_234_2.txt,1,
exam2017/EGe_235_1.txt,1,
exam2017/EGe_246_2.txt,1,
exam2017/EGe_247_2.txt,1,
exam2017/EGe_249_1.txt,1,
exam2017/EGe_24_1.txt,1,
exam2017/EGe_250_2.txt,1,
exam2017/EGe_252_1.txt,1,
exam2017/EGe_252_2.txt,1,
exam2017/EGe_261_1.txt,1,
exam2017/EGe_263_2.txt,1,
exam2017/EGe_266_1.txt,1,
exam2017/EGe_267_2.txt,1,
exam2017/EGe_268_2.txt,1,
exam2017/EGe_270_1.txt,1,
exam2017/EGe_272_1.txt,1,
exam2017/EGe_34_2.txt,1,
exam2017/EGe_37_1.txt,1,
exam2017/EGe_38_1.txt,1,
exam2017/EGe_40_2.txt,1,
exam2017/EGe_55_2.txt,1,
exam2017/EGe_56_1.txt,1,
exam2017/EGe_58_1.txt,1,
exam2017/EGe_61_2.txt,1,
exam2017/EGe_65_1.txt,1,
exam2017/EGe_71_2.txt,1,
exam2017/EGe_72_1.txt,1,
exam2017/EGe_72_2.txt,1,
exam2017/EGe_74_1.txt,1,
exam2017/EGe_74_2.txt,1,
exam2017/EGe_76_2.txt,1,
exam2017/EGe_78_2.txt,1,
exam2017/EGe_79_2.txt,1,
exam2017/EGe_81_2.txt,1,
exam2017/EGe_82_1.txt,1,
exam2017/EGe_83_2.txt,1,
exam2017/EGe_84_1.txt,1,
exam2017/EGe_8_2.txt,1,
exam2017/EGe_90_1.txt,1,
exam2017/EGe_91_2.txt,1,
exam2017/EGe_93_2.txt,1,
exam2017/EGe_94_1.txt,1,
exam2017/EGe_95_1.txt,1,
exam2017/EGe_96_1.txt,1,
exam2017/EGe_98_1.txt,1,
exam2017/JSl_175_1.txt,1,
exam2017/KTR_10_2.txt,1,
exam2017/KTR_11_2.txt,1,
exam2017/KTR_19_1.txt,1,
exam2017/KTR_21_2.txt,1,
exam2017/MPa_101_1.txt,1,
exam2017/MPa_10_1.txt,1,
exam2017/MPa_12_1.txt,1,
exam2017/MPa_13_1.txt,1,
exam2017/MPa_14_1.txt,1,
exam2017/MPa_17_1.txt,1,
exam2017/MPa_21_1.txt,1,
exam2017/MPa_24_1.txt,1,
exam2017/MPa_25_1.txt,1,
exam2017/MPa_26_1.txt,1,
exam2017/MPa_2_1.txt,1,
exam2017/MPa_30_1.txt,1,
exam2017/MPa_33_1.txt,1,
exam2017/MPa_37_1.txt,1,
exam2017/MPa_3_1.txt,1,
exam2017/MPa_48_1.txt,1,
exam2017/MPa_4_1.txt,1,
exam2017/MPa_52_1.txt,1,
exam2017/MPa_59_1.txt,1,
exam2017/MPa_63_1.txt,1,
exam2017/MPa_64_1.txt,1,
exam2017/MPa_6_1.txt,1,
exam2017/MPa_75_1.txt,1,
exam2017/MPa_79_1.txt,1,
exam2017/NChe_10_2.txt,1,
exam2017/NChe_4_2.txt,1,
exam2017/NChe_6_1.txt,1,
exam2017/NMya_101_1.txt,1,
exam2017/NMya_11_1.txt,1,
exam2017/NMya_13_1.txt,1,
exam2017/NMya_13_2.txt,1,
exam2017/NMya_14_1.txt,1,
exam2017/NMya_15_2.txt,1,
exam2017/NMya_16_1.txt,1,
exam2017/NMya_16_2.txt,1,
exam2017/NMya_17_1.txt,1,
exam2017/NMya_17_2.txt,1,
exam2017/NMya_18_1.txt,1,
exam2017/NMya_18_2.txt,1,
exam2017/NMya_19_1.txt,1,
exam2017/NMya_19_2.txt,1,
exam2017/NMya_26_1.txt,1,
exam2017/NMya_30_2.txt,1,
exam2017/NMya_33_1.txt,1,
exam2017/NMya_4_2.txt,1,
exam2017/NMya_8_2.txt,1,
exam2017/NMya_9_1.txt,1,
exam2017/OBy_100_1.txt,1,
exam2017/OBy_101_2.txt,1,
exam2017/OBy_102_2.txt,1,
exam2017/OBy_103_2.txt,1,
exam2017/OBy_105_2.txt,1,
exam2017/OBy_106_2.txt,1,
exam2017/OBy_107_2.txt,1,
exam2017/OBy_109_1.txt,1,
exam2017/OBy_110_2.txt,1,
exam2017/OBy_113_2.txt,1,
exam2017/OBy_114_2.txt,1,
exam2017/OBy_118_2.txt,1,
exam2017/OBy_120_1.txt,1,
exam2017/OBy_122_1.txt,1,
exam2017/OBy_126_1.txt,1,
exam2017/OBy_128_1.txt,1,
exam2017/OBy_128_2.txt,1,
exam2017/OBy_132_1.txt,1,
exam2017/OBy_134_1.txt,1,
exam2017/OBy_134_2.txt,1,
exam2017/OBy_135_1.txt,1,
exam2017/OBy_13_2.txt,1,
exam2017/OBy_141_1.txt,1,
exam2017/OBy_141_2.txt,1,
exam2017/OBy_142_2.txt,1,
exam2017/OBy_143_1.txt,1,
exam2017/OBy_144_2.txt,1,
exam2017/OBy_146_1.txt,1,
exam2017/OBy_147_2.txt,1,
exam2017/OBy_148_1.txt,1,
exam2017/OBy_151_2.txt,1,
exam2017/OBy_153_1.txt,1,
exam2017/OBy_154_2.txt,1,
exam2017/OBy_156_2.txt,1,
exam2017/OBy_159_2.txt,1,
exam2017/OBy_15_2.txt,1,
exam2017/OBy_162_1.txt,1,
exam2017/OBy_163_1.txt,1,
exam2017/OBy_167_2.txt,1,
exam2017/OBy_168_2.txt,1,
exam2017/OBy_169_1.txt,1,
exam2017/OBy_169_2.txt,1,
exam2017/OBy_16_1.txt,1,
exam2017/OBy_170_2.txt,1,
exam2017/OBy_171_1.txt,1,
exam2017/OBy_172_1.txt,1,
exam2017/OBy_179_2.txt,1,
exam2017/OBy_180_2.txt,1,
exam2017/OBy_181_1.txt,1,
exam2017/OBy_182_1.txt,1,
exam2017/OBy_182_2.txt,1,
exam2017/OBy_186_1.txt,1,
exam2017/OBy_186_2.txt,1,
exam2017/OBy_189_2.txt,1,
exam2017/OBy_18_1.txt,1,
exam2017/OBy_191_2.txt,1,
exam2017/OBy_192_2.txt,1,
exam2017/OBy_194_2.txt,1,
exam2017/OBy_195_2.txt,1,
exam2017/OBy_199_2.txt,1,
exam2017/OBy_22_1.txt,1,
exam2017/OBy_22_2.txt,1,
exam2017/OBy_23_2.txt,1,
exam2017/OBy_26_1.txt,1,
exam2017/OBy_27_2.txt,1,
exam2017/OBy_2_2.txt,1,
exam2017/OBy_31_2.txt,1,
exam2017/OBy_33_2.txt,1,
exam2017/OBy_35_2.txt,1,
exam2017/OBy_37_2.txt,1,
exam2017/OBy_41_1.txt,1,
exam2017/OBy_43_1.txt,1,
exam2017/OBy_43_2.txt,1,
exam2017/OBy_47_2.txt,1,
exam2017/OBy_49_1.txt,1,
exam2017/OBy_50_2.txt,1,
exam2017/OBy_56_1.txt,1,
exam2017/OBy_56_2.txt,1,
exam2017/OBy_58_2.txt,1,
exam2017/OBy_5_2.txt,1,
exam2017/OBy_66_1.txt,1,
exam2017/OBy_67_2.txt,1,
exam2017/OBy_68_1.txt,1,
exam2017/OBy_69_2.txt,1,
exam2017/OBy_71_1.txt,1,
exam2017/OBy_73_1.txt,1,
exam2017/OBy_73_2.txt,1,
exam2017/OBy_74_2.txt,1,
exam2017/OBy_75_1.txt,1,
exam2017/OBy_7_1.txt,1,
exam2017/OBy_7_2.txt,1,
exam2017/OBy_82_2.txt,1,
exam2017/OBy_84_2.txt,1,
exam2017/OBy_87_2.txt,1,
exam2017/OBy_92_2.txt,1,
exam2017/OBy_96_2.txt,1,
exam2017/OBy_98_2.txt,1,
exam2017/OBy_99_1.txt,1,
exam2017/VSa_104_1.txt,1,
exam2017/VSa_108_2.txt,1,
exam2017/VSa_10_2.txt,1,
exam2017/VSa_11_1.txt,1,
exam2017/VSa_126_1.txt,1,
exam2017/VSa_13_1.txt,1,
exam2017/VSa_13_2.txt,1,
exam2017/VSa_16_2.txt,1,
exam2017/VSa_17_1.txt,1,
exam2017/VSa_21_2.txt,1,
exam2017/VSa_29_2.txt,1,
exam2017/VSa_2_1.txt,1,
exam2017/VSa_33_1.txt,1,
exam2017/VSa_34_2.txt,1,
exam2017/VSa_36_2.txt,1,
exam2017/VSa_39_1.txt,1,
exam2017/VSa_41_1.txt,1,
exam2017/VSa_42_1.txt,1,
exam2017/VSa_44_1.txt,1,
exam2017/VSa_44_2.txt,1,
exam2017/VSa_45_2.txt,1,
exam2017/VSa_47_2.txt,1,
exam2017/VSa_49_1.txt,1,
exam2017/VSa_50_1.txt,1,
exam2017/VSa_56_1.txt,1,
exam2017/VSa_57_1.txt,1,
exam2017/VSa_57_2.txt,1,
exam2017/VSa_58_1.txt,1,
exam2017/VSa_59_1.txt,1,
exam2017/VSa_5_1.txt,1,
exam2017/VSa_62_1.txt,1,
exam2017/VSa_67_2.txt,1,
exam2017/VSa_68_2.txt,1,
exam2017/VSa_6_2.txt,1,
exam2017/VSa_72_2.txt,1,
exam2017/VSa_73_2.txt,1,
exam2017/VSa_7_2.txt,1,
exam2017/VSa_80_2.txt,1,
exam2017/VSa_81_1.txt,1,
exam2017/VSa_81_2.txt,1,
exam2017/VSa_82_2.txt,1,
exam2017/VSa_84_1.txt,1,
exam2017/VSa_85_2.txt,1,
exam2017/VSa_87_2.txt,1,
exam2017/VSa_8_2.txt,1,
exam2017/VSa_93_1.txt,1,
exam2017/VSa_94_1.txt,1,
exam2017/VSa_98_1.txt,1,
exam2017/VSa_98_2.txt,1,
exam2017/VSa_9_2.txt,1,
exam2018/EEr_102_1.txt,1,
exam2018/EEr_103_2.txt,1,
exam2018/EEr_106_2.txt,1,
exam2018/EEr_10_1.txt,1,
exam2018/EEr_113_1.txt,1,
exam2018/EEr_115_1.txt,1,
exam2018/EEr_115_2.txt,1,
exam2018/EEr_117_1.txt,1,
exam2018/EEr_119_1.txt,1,
exam2018/EEr_119_2.txt,1,
exam2018/EEr_129_1.txt,1,
exam2018/EEr_134_2.txt,1,
exam2018/EEr_136_1.txt,1,
exam2018/EEr_137_1.txt,1,
exam2018/EEr_137_2.txt,1,
exam2018/EEr_139_2.txt,1,
exam2018/EEr_140_1.txt,1,
exam2018/EEr_141_1.txt,1,
exam2018/EEr_144_1.txt,1,
exam2018/EEr_145_2.txt,1,
exam2018/EEr_146_1.txt,1,
exam2018/EEr_149_1.txt,1,
exam2018/EEr_149_2.txt,1,
exam2018/EEr_150_2.txt,1,
exam2018/EEr_153_1.txt,1,
exam2018/EEr_153_2.txt,1,
exam2018/EEr_155_2.txt,1,
exam2018/EEr_156_1.txt,1,
exam2018/EEr_157_1.txt,1,
exam2018/EEr_163_1.txt,1,
exam2018/EEr_164_2.txt,1,
exam2018/EEr_165_2.txt,1,
exam2018/EEr_166_1.txt,1,
exam2018/EEr_169_1.txt,1,
exam2018/EEr_171_1.txt,1,
exam2018/EEr_172_2.txt,1,
exam2018/EEr_173_2.txt,1,
exam2018/EEr_176_1.txt,1,
exam2018/EEr_179_1.txt,1,
exam2018/EEr_179_2.txt,1,
exam2018/EEr_180_2.txt,1,
exam2018/EEr_181_1.txt,1,
exam2018/EEr_182_2.txt,1,
exam2018/EEr_184_2.txt,1,
exam2018/EEr_186_2.txt,1,
exam2018/EEr_187_1.txt,1,
exam2018/EEr_188_2.txt,1,
exam2018/EEr_189_1.txt,1,
exam2018/EEr_189_2.txt,1,
exam2018/EEr_191_1.txt,1,
exam2018/EEr_191_2.txt,1,
exam2018/EEr_192_1.txt,1,
exam2018/EEr_194_1.txt,1,
exam2018/EEr_198_1.txt,1,
exam2018/EEr_1_1.txt,1,
exam2018/EEr_200_2.txt,1,
exam2018/EEr_202_1.txt,1,
exam2018/EEr_204_1.txt,1,
exam2018/EEr_205_2.txt,1,
exam2018/EEr_208_1.txt,1,
exam2018/EEr_209_1.txt,1,
exam2018/EEr_20_1.txt,1,
exam2018/EEr_20_2.txt,1,
exam2018/EEr_210_2.txt,1,
exam2018/EEr_212_1.txt,1,
exam2018/EEr_212_2.txt,1,
exam2018/EEr_216_2.txt,1,
exam2018/EEr_219_1.txt,1,
exam2018/EEr_221_1.txt,1,
exam2018/EEr_222_2.txt,1,
exam2018/EEr_225_2.txt,1,
exam2018/EEr_226_2.txt,1,
exam2018/EEr_22_2.txt,1,
exam2018/EEr_23_2.txt,1,
exam2018/EEr_24_1.txt,1,
exam2018/EEr_252_2.txt,1,
exam2018/EEr_27_2.txt,1,
exam2018/EEr_297_1.txt,1,
exam2018/EEr_299_2.txt,1,
exam2018/EEr_29_2.txt,1,
exam2018/EEr_2_1.txt,1,
exam2018/EEr_300_2.txt,1,
exam2018/EEr_303_1.txt,1,
exam2018/EEr_304_1.txt,1,
exam2018/EEr_306_2.txt,1,
exam2018/EEr_308_2.txt,1,
exam2018/EEr_32_2.txt,1,
