text_name,errors,
exam2018/EEr_33_1.txt,1,
exam2018/EEr_33_2.txt,1,
exam2018/EEr_34_1.txt,1,
exam2018/EEr_36_1.txt,1,
exam2018/EEr_40_1.txt,1,
exam2018/EEr_44_1.txt,1,
exam2018/EEr_45_1.txt,1,
exam2018/EEr_45_2.txt,1,
exam2018/EEr_46_2.txt,1,
exam2018/EEr_47_2.txt,1,
exam2018/EEr_48_1.txt,1,
exam2018/EEr_51_1.txt,1,
exam2018/EEr_52_2.txt,1,
exam2018/EEr_53_1.txt,1,
exam2018/EEr_55_1.txt,1,
exam2018/EEr_55_2.txt,1,
exam2018/EEr_58_1.txt,1,
exam2018/EEr_59_1.txt,1,
exam2018/EEr_61_2.txt,1,
exam2018/EEr_62_1.txt,1,
exam2018/EEr_67_2.txt,1,
exam2018/EEr_72_1.txt,1,
exam2018/EEr_73_2.txt,1,
exam2018/EEr_74_2.txt,1,
exam2018/EEr_75_1.txt,1,
exam2018/EEr_76_2.txt,1,
exam2018/EEr_78_2.txt,1,
exam2018/EEr_79_2.txt,1,
exam2018/EEr_80_2.txt,1,
exam2018/EEr_81_1.txt,1,
exam2018/EEr_82_1.txt,1,
exam2018/EEr_83_1.txt,1,
exam2018/EEr_83_2.txt,1,
exam2018/EEr_86_1.txt,1,
exam2018/EEr_88_1.txt,1,
exam2018/EEr_89_2.txt,1,
exam2018/EEr_90_1.txt,1,
exam2018/EEr_91_1.txt,1,
exam2018/EEr_92_1.txt,1,
exam2018/EEr_92_2.txt,1,
exam2018/EEr_93_1.txt,1,
exam2018/EEr_94_2.txt,1,
exam2018/EEr_95_2.txt,1,
exam2018/EEr_97_2.txt,1,
exam2018/EEr_98_2.txt,1,
exam2018/EEr_9_1.txt,1,
exam2018/EEr_9_2.txt,1,
exam2019/ABu_100_1.txt,1,
exam2019/ABu_104_1.txt,1,
exam2019/ABu_105_2.txt,1,
exam2019/ABu_108_2.txt,1,
exam2019/ABu_109_1.txt,1,
exam2019/ABu_10_2.txt,1,
exam2019/ABu_111_1.txt,1,
exam2019/ABu_112_1.txt,1,
exam2019/ABu_115_1.txt,1,
exam2019/ABu_115_2.txt,1,
exam2019/ABu_116_1.txt,1,
exam2019/ABu_117_2.txt,1,
exam2019/ABu_120_2.txt,1,
exam2019/ABu_121_2.txt,1,
exam2019/ABu_122_1.txt,1,
exam2019/ABu_130_1.txt,1,
exam2019/ABu_136_2.txt,1,
exam2019/ABu_138_1.txt,1,
exam2019/ABu_139_2.txt,1,
exam2019/ABu_13_1.txt,1,
exam2019/ABu_13_2.txt,1,
exam2019/ABu_140_2.txt,1,
exam2019/ABu_142_1.txt,1,
exam2019/ABu_142_2.txt,1,
exam2019/ABu_144_1.txt,1,
exam2019/ABu_144_2.txt,1,
exam2019/ABu_145_2.txt,1,
exam2019/ABu_149_1.txt,1,
exam2019/ABu_149_2.txt,1,
exam2019/ABu_150_2.txt,1,
exam2019/ABu_151_1.txt,1,
exam2019/ABu_154_1.txt,1,
exam2019/ABu_154_2.txt,1,
exam2019/ABu_157_2.txt,1,
exam2019/ABu_158_1.txt,1,
exam2019/ABu_158_2.txt,1,
exam2019/ABu_15_1.txt,1,
exam2019/ABu_162_2.txt,1,
exam2019/ABu_163_2.txt,1,
exam2019/ABu_168_1.txt,1,
exam2019/ABu_169_1.txt,1,
exam2019/ABu_169_2.txt,1,
exam2019/ABu_171_2.txt,1,
exam2019/ABu_172_2.txt,1,
exam2019/ABu_177_1.txt,1,
exam2019/ABu_178_1.txt,1,
exam2019/ABu_17_1.txt,1,
exam2019/ABu_182_1.txt,1,
exam2019/ABu_182_2.txt,1,
exam2019/ABu_183_1.txt,1,
exam2019/ABu_184_1.txt,1,
exam2019/ABu_185_1.txt,1,
exam2019/ABu_186_2.txt,1,
exam2019/ABu_187_1.txt,1,
exam2019/ABu_189_1.txt,1,
exam2019/ABu_191_1.txt,1,
exam2019/ABu_192_1.txt,1,
exam2019/ABu_194_1.txt,1,
exam2019/ABu_195_1.txt,1,
exam2019/ABu_196_1.txt,1,
exam2019/ABu_198_1.txt,1,
exam2019/ABu_199_1.txt,1,
exam2019/ABu_199_2.txt,1,
exam2019/ABu_1_2.txt,1,
exam2019/ABu_205_1.txt,1,
exam2019/ABu_206_2.txt,1,
exam2019/ABu_207_1.txt,1,
exam2019/ABu_208_2.txt,1,
exam2019/ABu_209_2.txt,1,
exam2019/ABu_211_2.txt,1,
exam2019/ABu_212_2.txt,1,
exam2019/ABu_214_1.txt,1,
exam2019/ABu_214_2.txt,1,
exam2019/ABu_215_1.txt,1,
exam2019/ABu_218_1.txt,1,
exam2019/ABu_220_1.txt,1,
exam2019/ABu_222_1.txt,1,
exam2019/ABu_223_1.txt,1,
exam2019/ABu_225_1.txt,1,
exam2019/ABu_225_2.txt,1,
exam2019/ABu_226_2.txt,1,
exam2019/ABu_227_2.txt,1,
exam2019/ABu_229_2.txt,1,
exam2019/ABu_230_1.txt,1,
exam2019/ABu_230_2.txt,1,
exam2019/ABu_231_1.txt,1,
exam2019/ABu_233_1.txt,1,
exam2019/ABu_234_1.txt,1,
exam2019/ABu_235_1.txt,1,
exam2019/ABu_238_1.txt,1,
exam2019/ABu_239_2.txt,1,
exam2019/ABu_23_1.txt,1,
exam2019/ABu_23_2.txt,1,
exam2019/ABu_240_2.txt,1,
exam2019/ABu_242_1.txt,1,
exam2019/ABu_242_2.txt,1,
exam2019/ABu_243_2.txt,1,
exam2019/ABu_25_2.txt,1,
exam2019/ABu_27_2.txt,1,
exam2019/ABu_29_2.txt,1,
exam2019/ABu_2_1.txt,1,
exam2019/ABu_37_1.txt,1,
exam2019/ABu_38_1.txt,1,
exam2019/ABu_39_1.txt,1,
exam2019/ABu_3_2.txt,1,
exam2019/ABu_44_1.txt,1,
exam2019/ABu_44_2.txt,1,
exam2019/ABu_47_1.txt,1,
exam2019/ABu_4_2.txt,1,
exam2019/ABu_50_1.txt,1,
exam2019/ABu_53_2.txt,1,
exam2019/ABu_54_1.txt,1,
exam2019/ABu_5_2.txt,1,
exam2019/ABu_65_1.txt,1,
exam2019/ABu_68_2.txt,1,
exam2019/ABu_6_2.txt,1,
exam2019/ABu_74_1.txt,1,
exam2019/ABu_79_2.txt,1,
exam2019/ABu_7_2.txt,1,
exam2019/ABu_80_1.txt,1,
exam2019/ABu_81_2.txt,1,
exam2019/ABu_84_1.txt,1,
exam2019/ABu_85_2.txt,1,
exam2019/ABu_86_2.txt,1,
exam2019/ABu_89_2.txt,1,
exam2019/ABu_97_2.txt,1,
exam2019/ABu_98_1.txt,1,
exam2019/ABu_99_2.txt,1,
exam2014/AAl_1_2.txt,4,
exam2014/AAl_27_1.txt,4,
exam2014/AAl_2_1.txt,4,
exam2014/AAl_36_1.txt,4,
exam2014/AAl_3_2.txt,4,
exam2014/ADe_11_2.txt,4,
exam2014/ADe_15_2.txt,4,
exam2014/ADe_18_1.txt,4,
exam2014/ADe_2_2.txt,4,
exam2014/ADe_8_1.txt,4,
exam2014/AMe_17_2.txt,4,
exam2014/ASt_27_2.txt,4,
exam2014/DAr_30_1.txt,4,
exam2014/DZu_26_2.txt,4,
exam2014/EEm_16_1.txt,4,
exam2014/EEm_16_2.txt,4,
exam2014/EEm_17_1.txt,4,
exam2014/EEm_31_1.txt,4,
exam2014/EEm_7_1.txt,4,
exam2014/EPa_10_2.txt,4,
exam2014/EPa_18_1.txt,4,
exam2014/EPa_19_2.txt,4,
exam2014/EPa_26_2.txt,4,
exam2014/EPa_2_2.txt,4,
exam2014/EPa_44_1.txt,4,
exam2014/EPa_46_2.txt,4,
exam2014/EPa_53_2.txt,4,
exam2014/EPa_54_2.txt,4,
exam2014/EPa_61_2.txt,4,
exam2014/ESha_22_2.txt,4,
exam2014/ESha_29_2.txt,4,
exam2014/ESha_41_1.txt,4,
exam2014/KKo_11_1.txt,4,
exam2014/KKo_5_2.txt,4,
exam2014/LPo_13_2.txt,4,
exam2014/MBi_3_1.txt,4,
exam2014/MGr_10_1.txt,4,
exam2014/MGr_10_2.txt,4,
exam2014/MGr_14_2.txt,4,
exam2014/MGr_24_1.txt,4,
exam2014/MGr_8_1.txt,4,
exam2014/MTsy_20_2.txt,4,
exam2014/MTsy_33_1.txt,4,
exam2014/MTsy_38_2.txt,4,
exam2014/MTsy_43_2.txt,4,
exam2014/TSha_17_2.txt,4,
exam2014/TSha_19_1.txt,4,
exam2014/TSha_1_2.txt,4,
exam2014/TSha_21_2.txt,4,
exam2014/TSha_6_1.txt,4,
exam2014/VKo_19_1.txt,4,
exam2014/VPe_35_2.txt,4,
exam2014/ZEv_12_1.txt,4,
exam2015/KT_3_2.txt,4,
exam2016/JSl_111_2.txt,4,
exam2016/JSl_26_1.txt,4,
exam2016/JSl_36_1.txt,4,
exam2016/JSl_42_2.txt,4,
exam2016/JSl_45_1.txt,4,
exam2016/MTsy_14_1.txt,4,
exam2016/MTsy_27_2.txt,4,
exam2016/MTsy_31_1.txt,4,
exam2016/MTsy_35_1.txt,4,
exam2016/MTsy_39_2.txt,4,
exam2016/MTsy_48_2.txt,4,
exam2016/MTsy_54_1.txt,4,
exam2016/MTsy_5_2.txt,4,
exam2016/MTsy_8_2.txt,4,
exam2016/NMa_20_2.txt,4,
exam2016/OR_126_1.txt,4,
exam2016/OR_15_2.txt,4,
exam2016/OR_37_1.txt,4,
exam2016/OR_40_2.txt,4,
exam2016/OR_52_1.txt,4,
exam2016/OR_7_2.txt,4,
exam2017/ABl_16_2.txt,4,
exam2017/ABl_18_1.txt,4,
exam2017/ABl_20_2.txt,4,
exam2017/ABl_22_1.txt,4,
exam2017/ABl_28_1.txt,4,
exam2017/ABl_30_2.txt,4,
exam2017/ABl_31_1.txt,4,
exam2017/ABl_34_1.txt,4,
exam2017/ABl_36_1.txt,4,
exam2017/ABl_47_2.txt,4,
exam2017/ABl_48_1.txt,4,
exam2017/ABl_4_2.txt,4,
exam2017/ABl_9_1.txt,4,
exam2017/DOv_24_2.txt,4,
exam2017/DOv_25_1.txt,4,
exam2017/DPe_17_2.txt,4,
exam2017/DPe_1_2.txt,4,
exam2017/DPe_20_2.txt,4,
exam2017/DPe_21_2.txt,4,
exam2017/DPe_53_2.txt,4,
exam2017/DPe_65_1.txt,4,
exam2017/DPe_6_2.txt,4,
exam2017/DPe_73_1.txt,4,
exam2017/DPe_75_2.txt,4,
exam2017/DPe_84_2.txt,4,
exam2017/EGe_122_2.txt,4,
exam2017/EGe_127_2.txt,4,
exam2017/EGe_133_1.txt,4,
exam2017/EGe_140_1.txt,4,
exam2017/EGe_165_2.txt,4,
exam2017/EGe_171_2.txt,4,
exam2017/EGe_188_1.txt,4,
exam2017/EGe_197_1.txt,4,
exam2017/EGe_199_2.txt,4,
exam2017/EGe_263_1.txt,4,
exam2017/EGe_272_2.txt,4,
exam2017/EGe_34_1.txt,4,
exam2017/EGe_78_1.txt,4,
exam2017/MPa_28_1.txt,4,
exam2017/MPa_60_1.txt,4,
exam2017/NMya_24_1.txt,4,
exam2017/NMya_29_1.txt,4,
exam2017/OBy_100_2.txt,4,
exam2017/OBy_101_1.txt,4,
exam2017/OBy_107_1.txt,4,
exam2017/OBy_108_2.txt,4,
exam2017/OBy_119_1.txt,4,
exam2017/OBy_122_2.txt,4,
exam2017/OBy_140_1.txt,4,
exam2017/OBy_145_1.txt,4,
exam2017/OBy_153_2.txt,4,
exam2017/OBy_38_1.txt,4,
exam2017/OBy_41_2.txt,4,
exam2017/OBy_42_1.txt,4,
exam2017/OBy_46_2.txt,4,
exam2017/OBy_61_1.txt,4,
exam2017/OBy_84_1.txt,4,
exam2017/OBy_88_2.txt,4,
exam2017/OBy_89_1_1.txt,4,
exam2017/OBy_8_1.txt,4,
exam2017/OBy_93_1.txt,4,
exam2017/OBy_93_2.txt,4,
exam2017/OBy_97_1.txt,4,
exam2017/VSa_12_1.txt,4,
exam2017/VSa_27_2.txt,4,
exam2017/VSa_71_2.txt,4,
exam2017/VSa_75_1.txt,4,
exam2017/VSa_89_2.txt,4,
exam2017/VSa_95_2.txt,4,
exam2018/EEr_114_2.txt,4,
exam2018/EEr_11_1.txt,4,
exam2018/EEr_138_2.txt,4,
exam2018/EEr_139_1.txt,4,
exam2018/EEr_141_2.txt,4,
exam2018/EEr_144_2.txt,4,
exam2018/EEr_148_1.txt,4,
exam2018/EEr_156_2.txt,4,
exam2018/EEr_158_1.txt,4,
exam2018/EEr_160_1.txt,4,
exam2018/EEr_165_1.txt,4,
exam2018/EEr_167_1.txt,4,
exam2018/EEr_16_1.txt,4,
exam2018/EEr_170_2.txt,4,
exam2018/EEr_176_2.txt,4,
exam2018/EEr_204_2.txt,4,
exam2018/EEr_24_2.txt,4,
exam2018/EEr_41_2.txt,4,
exam2018/EEr_4_2.txt,4,
exam2018/EEr_56_1.txt,4,
exam2018/EEr_68_2.txt,4,
exam2018/EEr_74_1.txt,4,
exam2018/EEr_80_1.txt,4,
exam2019/ABu_151_2.txt,4,
exam2019/ABu_16_2.txt,4,
exam2019/ABu_187_2.txt,4,
exam2019/ABu_192_2.txt,4,
exam2019/ABu_193_2.txt,4,
exam2019/ABu_202_1.txt,4,
exam2019/ABu_205_2.txt,4,
exam2019/ABu_21_1.txt,4,
exam2019/ABu_233_2.txt,4,
exam2019/ABu_241_1.txt,4,
exam2019/ABu_38_2.txt,4,
exam2019/ABu_3_1.txt,4,
exam2019/ABu_52_2.txt,4,
exam2019/ABu_54_2.txt,4,
exam2019/ABu_55_2.txt,4,
exam2019/ABu_56_2.txt,4,
exam2019/ABu_87_2.txt,4,
exam2019/ABu_96_2.txt,4,
exam2014/AAl_12_2.txt,5,
exam2014/AAl_2_2.txt,5,
exam2014/AAl_4_2.txt,5,
exam2014/ADe_12_1.txt,5,
exam2014/ADe_17_2.txt,5,
exam2014/AEr_3_2.txt,5,
exam2014/AEr_7_1.txt,5,
exam2014/AMe_18_2.txt,5,
exam2014/AMe_1_1.txt,5,
exam2014/ASt_31_1.txt,5,
exam2014/DZu_25_1.txt,5,
exam2014/EEm_31_2.txt,5,
exam2014/EEm_33_1.txt,5,
exam2014/EPa_1_1.txt,5,
exam2014/EPa_20_1.txt,5,
exam2014/EPa_5_2.txt,5,
exam2014/EPa_7_2.txt,5,
exam2014/KKo_11_2.txt,5,
exam2014/KKo_23_1.txt,5,
exam2014/KKo_2_2.txt,5,
exam2014/MGr_11_1.txt,5,
exam2014/MGr_14_1.txt,5,
exam2014/MGr_7_2.txt,5,
exam2014/MGr_9_2.txt,5,
exam2014/MTsy_19_1.txt,5,
exam2014/MTsy_19_2.txt,5,
exam2014/MTsy_32_1.txt,5,
exam2014/TSha_15_2.txt,5,
exam2014/TSha_4_2.txt,5,
exam2014/VPe_40_1.txt,5,
exam2014/ZEv_19_2.txt,5,
exam2016/JSl_131_1.txt,5,
exam2016/JSl_20_2.txt,5,
exam2016/JSl_24_2.txt,5,
exam2016/JSl_30_1.txt,5,
exam2016/JSl_31_2.txt,5,
exam2016/JSl_61_2.txt,5,
exam2016/JSl_71_1.txt,5,
exam2016/OR_28_1.txt,5,
exam2016/OR_42_1.txt,5,
exam2016/OR_55_1.txt,5,
exam2016/OR_59_1.txt,5,
exam2017/ABl_21_1.txt,5,
exam2017/ABl_24_2.txt,5,
exam2017/ABl_25_2.txt,5,
exam2017/ABl_28_2.txt,5,
exam2017/ABl_2_2.txt,5,
exam2017/ABl_33_1.txt,5,
exam2017/ABl_35_2.txt,5,
exam2017/ABl_37_1.txt,5,
exam2017/ABl_46_2.txt,5,
exam2017/DOv_10_1.txt,5,
exam2017/DOv_1_1.txt,5,
exam2017/DOv_4_1.txt,5,
exam2017/DOv_8_1.txt,5,
exam2017/DPe_19_1.txt,5,
exam2017/DPe_56_1.txt,5,
exam2017/DPe_80_1.txt,5,
exam2017/EGe_124_1.txt,5,
exam2017/EGe_204_2.txt,5,
exam2017/KTR_13_2.txt,5,
exam2017/KTR_5_2.txt,5,
exam2017/MPa_11_1.txt,5,
exam2017/OBy_125_1.txt,5,
exam2017/OBy_129_1.txt,5,
exam2017/OBy_129_2.txt,5,
exam2017/OBy_158_2.txt,5,
exam2017/OBy_24_1.txt,5,
exam2017/OBy_25_2.txt,5,
exam2017/OBy_27_1.txt,5,
exam2017/OBy_6_2.txt,5,
exam2017/OBy_79_1.txt,5,
exam2017/OBy_90_1.txt,5,
exam2017/VSa_60_1.txt,5,
exam2018/EEr_128_1.txt,5,
exam2018/EEr_130_1.txt,5,
exam2018/EEr_131_2.txt,5,
exam2018/EEr_151_1.txt,5,
exam2018/EEr_180_1.txt,5,
exam2018/EEr_187_2.txt,5,
exam2018/EEr_198_2.txt,5,
exam2018/EEr_210_1.txt,5,
exam2018/EEr_299_1.txt,5,
exam2018/EEr_61_1.txt,5,
exam2018/EEr_87_1.txt,5,
exam2018/EEr_90_2.txt,5,
exam2019/ABu_51_2.txt,5,
exam2014/AAl_33_2.txt,6,
exam2014/ADe_15_1.txt,6,
exam2014/ADe_21_1.txt,6,
exam2014/ASt_21_1.txt,6,
exam2014/DAr_12_1.txt,6,
exam2014/EEm_23_2.txt,6,
exam2014/EPa_44_2.txt,6,
exam2014/EPa_4_2.txt,6,
exam2014/EPa_50_2.txt,6,
exam2014/EPa_80_1.txt,6,
exam2014/KKo_9_2.txt,6,
exam2014/LPo_13_1.txt,6,
exam2014/MGr_23_2.txt,6,
exam2014/MGr_6_2.txt,6,
exam2014/TSha_12_2.txt,6,
exam2014/VPe_10_2.txt,6,
exam2016/JSl_163_1.txt,6,
exam2016/MTsy_30_2.txt,6,
exam2016/MTsy_49_2.txt,6,
exam2016/OR_18_2.txt,6,
exam2016/OR_44_1.txt,6,
exam2017/ABl_40_2.txt,6,
exam2017/DOv_1_2.txt,6,
exam2017/EGe_203_2.txt,6,
exam2017/KTR_22_2.txt,6,
exam2017/KTR_2_2.txt,6,
exam2017/MPa_65_1.txt,6,
exam2017/OBy_150_1.txt,6,
exam2017/VSa_18_2.txt,6,
exam2017/VSa_75_2.txt,6,
exam2018/EEr_133_2.txt,6,
exam2018/EEr_159_1.txt,6,
exam2019/ABu_14_2.txt,6,
exam2019/ABu_193_1.txt,6,
exam2014/EPa_25_1.txt,7,
exam2014/EPa_25_2.txt,7,
exam2014/EPa_42_2.txt,7,
exam2014/EPa_70_2.txt,7,
exam2014/LPo_8_2.txt,7,
exam2014/MGr_5_2.txt,7,
exam2014/MGr_8_2.txt,7,
exam2014/MTsy_13_1.txt,7,
exam2014/MTsy_31_2.txt,7,
exam2014/VPe_31_1.txt,7,
exam2014/VPe_45_2.txt,7,
exam2014/ZEv_9_2.txt,7,
exam2015/KT_18_2.txt,7,
exam2016/MTsy_7_2.txt,7,
exam2016/OR_29_2.txt,7,
exam2016/OR_31_2.txt,7,
exam2016/OR_44_2.txt,7,
exam2016/OR_45_2.txt,7,
exam2016/OR_49_2.txt,7,
exam2017/ABl_47_1.txt,7,
exam2017/ABl_5_2.txt,7,
exam2017/DPe_28_1.txt,7,
exam2017/DPe_82_2.txt,7,
exam2017/EGe_265_2.txt,7,
exam2017/EGe_269_2.txt,7,
exam2017/VSa_73_1.txt,7,
exam2018/EEr_54_2.txt,7,
exam2019/ABu_194_2.txt,7,
exam2019/ABu_49_2.txt,7,
exam2014/AEr_1_1.txt,8,
exam2014/EPa_9_2.txt,8,
exam2014/MGr_13_1.txt,8,
exam2017/ABl_26_1.txt,8,
exam2017/EGe_220_2.txt,8,
exam2018/EEr_110_2.txt,8,
exam2018/EEr_193_2.txt,8,
exam2014/EEm_11_1.txt,9,
exam2014/EEm_38_2.txt,9,
exam2014/KKo_22_2.txt,9,
exam2014/LPo_8_1.txt,9,
exam2016/JSl_152_2.txt,9,
exam2016/JSl_15_1.txt,9,
exam2017/ABl_16_1.txt,9,
exam2017/OBy_150_2.txt,9,
exam2019/ABu_99_2.txt,9,
exam2014/ESha_21_1.txt,10,
exam2016/OR_43_1.txt,10,
exam2016/OR_4_2.txt,10,
exam2017/ABl_8_2.txt,10,
exam2017/DPe_29_1.txt,10,
exam2019/ABu_116_2.txt,10,
exam2017/VSa_76_2.txt,12,
exam2016/OR_38_2.txt,13,
exam2017/ABl_23_1.txt,14,
One error,,1247
Four and more,,360
